Bureau of Justice Statistics,,,,,,,
Filename: cp16sbt03.csv,,,,,,,
"Table 3. Prisoners removed from under sentence of death, by region, jurisdiction, and method of removal, 2016",,,,,,,
"Report title: Capital Punishment, 2016 - Statistical Brief NCJ 251430",,,,,,,
"Data source: National Prisoner Statistics program (NPS-8), 2016",,,,,,,
"Authors: Elizabeth Davis and Tracy L. Snell, BJS Statisticians",,,,,,,
Refer questions to: [email] or [phone],,,,,,,
Date of version: 4/30/2018,,,,,,,
,,,,,,,
"Table 3. Prisoners removed from under sentence of death, by region, jurisdiction, and method of removal, 2016",,,,,,,
,,,,,Appeals courts or higher courts overturned—,,
Region and jurisdiction,,Total,Execution,Other death/a,Capital statute,Capital conviction/b,Death sentence
U.S. total,,90,20,19,11,15,25
,Federal,1,0,0,0,0,1
,State,89,20,19,11,15,24
Northeast,,19,0,0,11,3,5
,Connecticut,11,0,0,11,0,0
,Pennsylvania,8,0,0,0,3,5
Midwest,,4,1,1,0,1,1
,Kansas,1,0,1,0,0,0
,Missouri,1,1,0,0,0,0
,Ohio,2,0,0,0,1,1
South,,60,19,14,0,10,17
,Alabama,7,2,1,0,2,2
,Arkansas,1,0,0,0,1,0
,Delaware,1,0,0,0,1,0
,Florida,10,1,2,0,3,4
,Georgia,10,9,0,0,0,1
,Louisiana,9,0,3,0,3,3
,North Carolina,2,0,2,0,0,0
,Oklahoma,2,0,1,0,0,1
,South Carolina,3,0,0,0,0,3
,Tennessee,4,0,3,0,0,1
,Texas,11,7,2,0,0,2
West,,6,0,4,0,1,1
,Arizona,2,0,1,0,0,1
,California,4,0,3,0,1,0
"a/In 2016, all other deaths were due to natural causes.",,,,,,,
b/Includes capital conviction and sentence.,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics program (NPS-8), 2016.",,,,,,,
